observableId	preequilibrationConditionId	simulationConditionId	measurement	measurementUnit	time	timeUnit	observableParameters	noiseParameters
y_gut_observable		model1_data1	1.0056653369635358	mmole/l	0.0	second		
y_cent_observable		model1_data1	0.026377912107038638	mmole/l	0.0	second		
y_peri_observable		model1_data1	0.017303155195063404	mmole/l	0.0	second		
y_gut_observable		model1_data1	0.8237666705118573	mmole/l	0.2	second		
y_cent_observable		model1_data1	0.13198006082029534	mmole/l	0.2	second		
y_peri_observable		model1_data1	0.01767520755037845	mmole/l	0.2	second		
y_gut_observable		model1_data1	0.6731730038581246	mmole/l	0.4	second		
y_cent_observable		model1_data1	0.22597122262295394	mmole/l	0.4	second		
y_peri_observable		model1_data1	0.058678837990941354	mmole/l	0.4	second		
y_gut_observable		model1_data1	0.5536545204582841	mmole/l	0.6000000000000001	second		
y_cent_observable		model1_data1	0.2769651414387252	mmole/l	0.6000000000000001	second		
y_peri_observable		model1_data1	0.08050965342780156	mmole/l	0.6000000000000001	second		
y_gut_observable		model1_data1	0.4629637850907546	mmole/l	0.8	second		
y_cent_observable		model1_data1	0.28031990480699065	mmole/l	0.8	second		
y_peri_observable		model1_data1	0.11748190468520271	mmole/l	0.8	second		
y_gut_observable		model1_data1	0.36006839574404964	mmole/l	1.0	second		
y_cent_observable		model1_data1	0.27431165026751114	mmole/l	1.0	second		
y_peri_observable		model1_data1	0.14415563370439297	mmole/l	1.0	second		
y_gut_observable		model1_data1	0.29651404337967086	mmole/l	1.2000000000000002	second		
y_cent_observable		model1_data1	0.2459400477041539	mmole/l	1.2000000000000002	second		
y_peri_observable		model1_data1	0.16348751033962391	mmole/l	1.2000000000000002	second		
y_gut_observable		model1_data1	0.2588427239489882	mmole/l	1.4000000000000001	second		
y_cent_observable		model1_data1	0.25342192562905963	mmole/l	1.4000000000000001	second		
y_peri_observable		model1_data1	0.201491740922196	mmole/l	1.4000000000000001	second		
y_gut_observable		model1_data1	0.1890854627660855	mmole/l	1.6	second		
y_cent_observable		model1_data1	0.23050810683219103	mmole/l	1.6	second		
y_peri_observable		model1_data1	0.20937089273435297	mmole/l	1.6	second		
y_gut_observable		model1_data1	0.17405367502276553	mmole/l	1.8	second		
y_cent_observable		model1_data1	0.22256292676261477	mmole/l	1.8	second		
y_peri_observable		model1_data1	0.18934702881367094	mmole/l	1.8	second		
y_gut_observable		model1_data1	0.11822816357658059	mmole/l	2.0	second		
y_cent_observable		model1_data1	0.21577427507651867	mmole/l	2.0	second		
y_peri_observable		model1_data1	0.2036225796229304	mmole/l	2.0	second		
y_gut_observable		model1_data1	0.1062955413221072	mmole/l	2.2	second		
y_cent_observable		model1_data1	0.19134068450165886	mmole/l	2.2	second		
y_peri_observable		model1_data1	0.20597540988468105	mmole/l	2.2	second		
y_gut_observable		model1_data1	0.09820962882206084	mmole/l	2.4000000000000004	second		
y_cent_observable		model1_data1	0.17509820952195743	mmole/l	2.4000000000000004	second		
y_peri_observable		model1_data1	0.20484306218905493	mmole/l	2.4000000000000004	second		
y_gut_observable		model1_data1	0.0722343264564902	mmole/l	2.6	second		
y_cent_observable		model1_data1	0.17440738958970833	mmole/l	2.6	second		
y_peri_observable		model1_data1	0.2051168934674195	mmole/l	2.6	second		
y_gut_observable		model1_data1	0.05898841323523281	mmole/l	2.8000000000000003	second		
y_cent_observable		model1_data1	0.15256830360047513	mmole/l	2.8000000000000003	second		
y_peri_observable		model1_data1	0.18344059064149504	mmole/l	2.8000000000000003	second		
y_gut_observable		model1_data1	0.05659373579088879	mmole/l	3.0	second		
y_cent_observable		model1_data1	0.13470222010620733	mmole/l	3.0	second		
y_peri_observable		model1_data1	0.1879393909548767	mmole/l	3.0	second		
y_gut_observable		model1_data1	0.022577325044752822	mmole/l	3.2	second		
y_cent_observable		model1_data1	0.12139807047381632	mmole/l	3.2	second		
y_peri_observable		model1_data1	0.17254576995427284	mmole/l	3.2	second		
y_gut_observable		model1_data1	0.03384409417545186	mmole/l	3.4000000000000004	second		
y_cent_observable		model1_data1	0.13193928923493004	mmole/l	3.4000000000000004	second		
y_peri_observable		model1_data1	0.166375645859303	mmole/l	3.4000000000000004	second		
y_gut_observable		model1_data1	0.031272266567408315	mmole/l	3.6	second		
y_cent_observable		model1_data1	0.12258395563212854	mmole/l	3.6	second		
y_peri_observable		model1_data1	0.14429367643456273	mmole/l	3.6	second		
y_gut_observable		model1_data1	0.019886547130003724	mmole/l	3.8000000000000003	second		
y_cent_observable		model1_data1	0.11186582570684979	mmole/l	3.8000000000000003	second		
y_peri_observable		model1_data1	0.13761434085891094	mmole/l	3.8000000000000003	second		
y_gut_observable		model1_data1	0.012138660478797188	mmole/l	4.0	second		
y_cent_observable		model1_data1	0.0983657736680059	mmole/l	4.0	second		
y_peri_observable		model1_data1	0.13744252368438883	mmole/l	4.0	second		
y_gut_observable		model1_data1	0.008166816977989901	mmole/l	4.2	second		
y_cent_observable		model1_data1	0.08182938977400431	mmole/l	4.2	second		
y_peri_observable		model1_data1	0.13077149169314234	mmole/l	4.2	second		
y_gut_observable		model1_data1	0.016639987991993246	mmole/l	4.4	second		
y_cent_observable		model1_data1	0.0798702146811993	mmole/l	4.4	second		
y_peri_observable		model1_data1	0.14353989779466114	mmole/l	4.4	second		
y_gut_observable		model1_data1	-0.006978227791535282	mmole/l	4.6000000000000005	second		
y_cent_observable		model1_data1	0.09625375814019388	mmole/l	4.6000000000000005	second		
y_peri_observable		model1_data1	0.1304862935279679	mmole/l	4.6000000000000005	second		
y_gut_observable		model1_data1	0.012166909891683338	mmole/l	4.800000000000001	second		
y_cent_observable		model1_data1	0.07305066225316396	mmole/l	4.800000000000001	second		
y_peri_observable		model1_data1	0.1012069609197826	mmole/l	4.800000000000001	second		
y_gut_observable		model1_data1	0.00194475698601087	mmole/l	5.0	second		
y_cent_observable		model1_data1	0.07383041524681003	mmole/l	5.0	second		
y_peri_observable		model1_data1	0.09642631865462742	mmole/l	5.0	second		
y_gut_observable		model1_data1	0.0025264452949739415	mmole/l	5.2	second		
y_cent_observable		model1_data1	0.05713275728021585	mmole/l	5.2	second		
y_peri_observable		model1_data1	0.08240113220052747	mmole/l	5.2	second		
y_gut_observable		model1_data1	0.011457652014295133	mmole/l	5.4	second		
y_cent_observable		model1_data1	0.0586666087666863	mmole/l	5.4	second		
y_peri_observable		model1_data1	0.07843755838686768	mmole/l	5.4	second		
y_gut_observable		model1_data1	0.010484193632146217	mmole/l	5.6000000000000005	second		
y_cent_observable		model1_data1	0.05541371228078725	mmole/l	5.6000000000000005	second		
y_peri_observable		model1_data1	0.07054964045759946	mmole/l	5.6000000000000005	second		
y_gut_observable		model1_data1	0.005423143424527653	mmole/l	5.800000000000001	second		
y_cent_observable		model1_data1	0.04947428288734874	mmole/l	5.800000000000001	second		
y_peri_observable		model1_data1	0.0752118061640979	mmole/l	5.800000000000001	second		
y_gut_observable		model1_data1	0.003991043277265058	mmole/l	6.0	second		
y_cent_observable		model1_data1	0.04483657578338791	mmole/l	6.0	second		
y_peri_observable		model1_data1	0.05747348159197556	mmole/l	6.0	second		
y_gut_observable		model1_data1	0.010190724378144906	mmole/l	6.2	second		
y_cent_observable		model1_data1	0.04017356900229879	mmole/l	6.2	second		
y_peri_observable		model1_data1	0.06013552701611297	mmole/l	6.2	second		
y_gut_observable		model1_data1	0.020596920362660774	mmole/l	6.4	second		
y_cent_observable		model1_data1	0.04147101248084928	mmole/l	6.4	second		
y_peri_observable		model1_data1	0.06276981314446813	mmole/l	6.4	second		
